dataset_id,node_count,target_node_count,panel_count,matrix_comparison_count,mode,layout,run_index,data_import_ms,tree_build_ms,initial_render_ms,filter_update_ms,filter_kind,collapse_update_ms,comparison_compute_ms,comparison_matrix_ms,memory_mb,browser,os_family,cpu_cores,ram_gb_approx,viewport_width,viewport_height
nodes_10000,10000,10000,9,,group,dendrogram,4,86,48.5,2198.5,415,taxon_include,131.1,,,104.371,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,9,,group,dendrogram,5,89.9,50.8,2141.2,430.2,taxon_include,146.8,,,104.37,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,1,,comparison,dendrogram,1,86.5,49.2,515.7,49.2,significance_toggle,39.5,59.6,,53.557,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,1,,comparison,dendrogram,2,84.9,48.6,504.2,52.7,significance_toggle,42.5,50.3,,53.405,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,1,,comparison,dendrogram,3,96.7,51.7,490.7,47.4,significance_toggle,66.7,53,,53.408,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,1,,comparison,dendrogram,4,85.9,49,489.8,45,significance_toggle,56.5,51.8,,53.408,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,1,,comparison,dendrogram,5,88.6,49.1,498.5,52.7,significance_toggle,44.4,50.8,,53.556,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,4,1,matrix,dendrogram,1,90,49.6,515.8,274.4,significance_toggle,,53.3,349.7,48.102,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,4,1,matrix,dendrogram,2,97.7,52.1,513.1,259.2,significance_toggle,,51.6,345.9,48.103,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,4,1,matrix,dendrogram,3,87.5,48.8,540.3,274.3,significance_toggle,,69.7,345.9,48.09,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,4,1,matrix,dendrogram,4,89,49.8,499.4,249.8,significance_toggle,,49.8,342.7,48.257,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,4,1,matrix,dendrogram,5,92.2,50.5,541.4,237.5,significance_toggle,,53.5,351.7,48.101,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,9,3,matrix,dendrogram,1,86.6,49.5,1694.5,1351,significance_toggle,,140.8,1437.1,58.715,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,9,3,matrix,dendrogram,2,86,47.9,1689.6,1353.7,significance_toggle,,137.9,1442.9,58.722,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,9,3,matrix,dendrogram,3,86.5,49.6,1709.8,1340.6,significance_toggle,,139.2,1450.3,58.875,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,9,3,matrix,dendrogram,4,87.4,49.3,1704.9,1354,significance_toggle,,138,1463.2,58.723,147.0.7727.101,Windows,20,32,1600,1200
nodes_10000,10000,10000,9,3,matrix,dendrogram,5,88.7,49.6,1730.5,1341,significance_toggle,,138.5,1477.7,58.723,147.0.7727.101,Windows,20,32,1600,1200
